redispatch;level;cause;plant_key_eeg;plant_key_mastr;lat;long;operator_name;dso;tso
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;30;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;30;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;30;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;60;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;60;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
1;0;grid congestion;E20793012S12V00000000002414080001;SEE964462351561;54.6594;8.85654;Ockholm- Langenhorn Erlös- und Infrastruktur GmbH & Co KG;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E20793012S12V00000000002414080001;SEE964462351561;54.6594;8.85654;Ockholm- Langenhorn Erlös- und Infrastruktur GmbH & Co KG;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E20793012S12V00000000002414080001;SEE964462351561;54.6594;8.85654;Ockholm- Langenhorn Erlös- und Infrastruktur GmbH & Co KG;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E20793012S12V00000000002414080001;SEE964462351561;54.6594;8.85654;Ockholm- Langenhorn Erlös- und Infrastruktur GmbH & Co KG;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E20793012S12V00000000002414080001;SEE964462351561;54.6594;8.85654;Ockholm- Langenhorn Erlös- und Infrastruktur GmbH & Co KG;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E20793012S12V00000000002414080001;SEE964462351561;54.6594;8.85654;Ockholm- Langenhorn Erlös- und Infrastruktur GmbH & Co KG;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E20793012S12V00000000002414080001;SEE964462351561;54.6594;8.85654;Ockholm- Langenhorn Erlös- und Infrastruktur GmbH & Co KG;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E2079301EA01000000000070577400006;SEE923447900071;54.667751;8.883703;Bürgerwindpark Langenhorn II;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E20793012S12V00000000002414080001;SEE964462351561;54.6594;8.85654;Ockholm- Langenhorn Erlös- und Infrastruktur GmbH & Co KG;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E20793012S12V00000000002414080001;SEE964462351561;54.6594;8.85654;Ockholm- Langenhorn Erlös- und Infrastruktur GmbH & Co KG;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E20793012S12V00000000002414080001;SEE964462351561;54.6594;8.85654;Ockholm- Langenhorn Erlös- und Infrastruktur GmbH & Co KG;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E20793012S12V00000000002414080001;SEE964462351561;54.6594;8.85654;Ockholm- Langenhorn Erlös- und Infrastruktur GmbH & Co KG;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E20793012S12V00000000002414080001;SEE964462351561;54.6594;8.85654;Ockholm- Langenhorn Erlös- und Infrastruktur GmbH & Co KG;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E20793012S12V00000000002414080001;SEE964462351561;54.6594;8.85654;Ockholm- Langenhorn Erlös- und Infrastruktur GmbH & Co KG;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E20793012S12V00000000002414080001;SEE964462351561;54.6594;8.85654;Ockholm- Langenhorn Erlös- und Infrastruktur GmbH & Co KG;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
1;0;grid congestion;E20793012S12V00000000002414080001;SEE964462351561;54.6594;8.85654;Ockholm- Langenhorn Erlös- und Infrastruktur GmbH & Co KG;Schleswig-Holstein Netz AG (E.ON Hanse AG);TenneT TSO GmbH
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
